timestamp,dataset_name,data_type,features,model_name,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,random_state,class_weight,bootstrap,accuracy,r2,auroc,recall,precision,avg_precision,f1,f05
2025-05-18 16:10:49,Dataset_v1,train,"['Qual_Position', 'driver_encoding', 'pos_gained_encoding_simple']",RF,120,12,20,15,sqrt,27,balanced,False,0.9164513350559862,0.3534001653575859,0.9657112672821644,0.7796610169491526,0.7040816326530612,0.815884892531907,0.739946380697051,0.7180020811654525
2025-05-18 16:10:49,Dataset_v1,val,"['Qual_Position', 'driver_encoding', 'pos_gained_encoding_simple']",RF,120,12,20,15,sqrt,27,balanced,False,0.885593220338983,0.11499999999999999,0.9027083333333334,0.7777777777777778,0.5957446808510638,0.5606413790159345,0.674698795180723,0.6249999999999999
2025-05-18 16:11:25,Dataset_v1,train,"['Qual_Position', 'driver_encoding']",RF,120,12,20,15,sqrt,27,balanced,False,0.9138673557278209,0.3334022323274082,0.9569754489917781,0.6610169491525424,0.7452229299363057,0.7940636887276359,0.7005988023952096,0.7267080745341615
2025-05-18 16:11:25,Dataset_v1,val,"['Qual_Position', 'driver_encoding']",RF,120,12,20,15,sqrt,27,balanced,False,0.8898305084745762,0.14777777777777779,0.9031944444444444,0.75,0.6136363636363636,0.6033384640084218,0.6749999999999999,0.6367924528301887
2025-05-18 16:12:04,Dataset_v1,train,"['Qual_Position', 'driver_encoding', 'last_race_position']",RF,120,12,20,15,sqrt,27,balanced,False,0.9147286821705426,0.340068210004134,0.9631792292499196,0.6497175141242938,0.756578947368421,0.8010951203582566,0.6990881458966565,0.7324840764331211
2025-05-18 16:12:04,Dataset_v1,val,"['Qual_Position', 'driver_encoding', 'last_race_position']",RF,120,12,20,15,sqrt,27,balanced,False,0.885593220338983,0.11499999999999999,0.8994444444444445,0.6944444444444444,0.6097560975609756,0.6047701716974601,0.6493506493506495,0.625
2025-05-18 16:34:08,Dataset_v1,train,"['Qual_Position', 'driver_encoding']",DT,12,20,15,sqrt,27,balanced,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-05-18 16:34:08,Dataset_v1,val,"['Qual_Position', 'driver_encoding']",DT,12,20,15,sqrt,27,balanced,0.8432203389830508,-0.21277777777777795,0.6683333333333334,0.4166666666666667,0.4838709677419355,0.2905959540732641,0.44776119402985076,0.46875
2025-05-19 23:24:56,Dataset_v1,train,"['Qual_Position', 'driver_encoding', 'Race_Time_Encoding']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.9059117402164862,0.27151169656564367,0.9654819800959773,0.8852459016393442,0.6377952755905512,0.8207834363168478,0.7414187643020596,0.6755629691409506
2025-05-19 23:24:56,Dataset_v1,val,"['Qual_Position', 'driver_encoding', 'Race_Time_Encoding']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8813559322033898,0.08222222222222231,0.8945138888888889,0.7777777777777778,0.5833333333333334,0.6112862891929604,0.6666666666666666,0.6140350877192983
2025-05-19 23:26:31,Dataset_v1,train,"['Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'Qual_Q3_Time_Normal']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8975853455453788,0.2070437051112758,0.9671648040194532,0.912568306010929,0.6094890510948905,0.8374331511756502,0.7308533916849015,0.6528537920250196
2025-05-19 23:26:31,Dataset_v1,val,"['Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'Qual_Q3_Time_Normal']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.864406779661017,-0.04888888888888876,0.9036805555555556,0.8055555555555556,0.5370370370370371,0.61722590364956,0.6444444444444446,0.5753968253968255
2025-05-20 00:36:08,Dataset_v1,train,"['Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'Qual_Q3_Time_Normal']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8975853455453788,0.2070437051112758,0.9671648040194532,0.912568306010929,0.6094890510948905,0.8374331511756502,0.7308533916849015,0.6528537920250196
2025-05-20 00:36:08,Dataset_v1,val,"['Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'Qual_Q3_Time_Normal']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.864406779661017,-0.04888888888888876,0.9036805555555556,0.8055555555555556,0.5370370370370371,0.61722590364956,0.6444444444444446,0.5753968253968255
2025-05-21 23:36:11,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'ewa_driver_results', 'Race_Time_Encoding', 'n_past_race_wins', 'n_past_podiums', 'pos_gained_encoding', 'TopTeam_Red Bull Racing', 'pos_gained_encoding_simple', 'Qual_Q3_Time_Normal', 'TopTeam_Ferrari', 'TopTeam_McLaren', 'Sprint_Race_Position', 'Sprint_Qual_Position', 'TopTeam_Mercedes', 'n_past', 'DriverNumber', 'lag_SpeedST', 'lag_stint', 'lag_Sector2Time', 'lag_Sector1Time', 'Round_Number', 'Year', 'Race_Date_Code', 'lag_lap_time', 'lag_Sector3Time', 'Circuit_Type', 'Event_Type']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.9367194004995837,0.5100432649468045,0.9790385090233716,0.8524590163934426,0.7609756097560976,0.8844718182175977,0.8041237113402062,0.777666999002991
2025-05-21 23:36:11,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'ewa_driver_results', 'Race_Time_Encoding', 'n_past_race_wins', 'n_past_podiums', 'pos_gained_encoding', 'TopTeam_Red Bull Racing', 'pos_gained_encoding_simple', 'Qual_Q3_Time_Normal', 'TopTeam_Ferrari', 'TopTeam_McLaren', 'Sprint_Race_Position', 'Sprint_Qual_Position', 'TopTeam_Mercedes', 'n_past', 'DriverNumber', 'lag_SpeedST', 'lag_stint', 'lag_Sector2Time', 'lag_Sector1Time', 'Round_Number', 'Year', 'Race_Date_Code', 'lag_lap_time', 'lag_Sector3Time', 'Circuit_Type', 'Event_Type']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8728813559322034,0.01666666666666683,0.8995833333333334,0.6944444444444444,0.5681818181818182,0.5118096045046984,0.625,0.589622641509434
2025-05-21 23:39:06,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'ewa_driver_results', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'TopTeam_Red Bull Racing', 'Qual_Q3_Time_Normal', 'TopTeam_Ferrari', 'TopTeam_McLaren', 'TopTeam_Mercedes']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.925895087427144,0.4262348760561264,0.9722696383136333,0.8142076502732241,0.7303921568627451,0.8536141831249794,0.7700258397932818,0.7457457457457457
2025-05-21 23:39:06,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'ewa_driver_results', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'TopTeam_Red Bull Racing', 'Qual_Q3_Time_Normal', 'TopTeam_Ferrari', 'TopTeam_McLaren', 'TopTeam_Mercedes']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8686440677966102,-0.016111111111110965,0.9025000000000001,0.6944444444444444,0.5555555555555556,0.570023330019001,0.6172839506172839,0.5787037037037037
2025-05-21 23:39:36,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'ewa_driver_results', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'TopTeam_Red Bull Racing', 'Qual_Q3_Time_Normal', 'TopTeam_Ferrari', 'TopTeam_McLaren', 'TopTeam_Mercedes']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.9473684210526315,0.6041666666666666,0.988095238095238,0.9523809523809523,0.7692307692307693,0.9321559491174707,0.8510638297872339,0.8
2025-05-21 23:41:20,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'ewa_driver_results', 'n_past_podiums']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.9100749375520399,0.30374569229282755,0.9637454775784512,0.8524590163934426,0.6582278481012658,0.8158558181841792,0.7428571428571428,0.6896551724137929
2025-05-21 23:41:20,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'ewa_driver_results', 'n_past_podiums']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8686440677966102,-0.016111111111110965,0.9040972222222221,0.8055555555555556,0.5471698113207547,0.5985802523510565,0.651685393258427,0.5846774193548387
2025-05-21 23:41:38,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'ewa_driver_results', 'n_past_podiums']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.9323308270676691,0.4910714285714285,0.9825680272108843,0.9523809523809523,0.7142857142857143,0.907757482516532,0.8163265306122449,0.7518796992481203
2025-05-21 23:42:08,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'ewa_driver_results']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.9075770191507078,0.2844052948565172,0.9612628426036265,0.8524590163934426,0.65,0.7960623338146593,0.7375886524822695,0.6824146981627296
2025-05-21 23:42:08,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'ewa_driver_results']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8516949152542372,-0.14722222222222214,0.8987499999999999,0.8055555555555556,0.5087719298245614,0.5993002298374482,0.6236559139784946,0.5492424242424243
2025-05-21 23:42:08,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'ewa_driver_results']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.9398496240601504,0.5476190476190476,0.9834183673469389,1.0,0.7241379310344828,0.9151647526346103,0.8400000000000001,0.7664233576642335
2025-05-21 23:43:39,Dataset_v1,train,"['Qual_Position', 'ewa_driver_results']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8900915903413822,0.1490225128023448,0.9597061633761689,0.8907103825136612,0.5927272727272728,0.7936148385894956,0.7117903930131004,0.6352299298519096
2025-05-21 23:43:39,Dataset_v1,val,"['Qual_Position', 'ewa_driver_results']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.847457627118644,-0.17999999999999994,0.896875,0.8611111111111112,0.5,0.6047099952288301,0.6326530612244898,0.5457746478873239
2025-05-21 23:43:39,Dataset_v1,test,"['Qual_Position', 'ewa_driver_results']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.924812030075188,0.4345238095238094,0.9821428571428572,1.0,0.6774193548387096,0.9078881322848659,0.8076923076923077,0.7241379310344827
2025-05-21 23:44:04,Dataset_v1,train,"['Qual_Position', 'driver_encoding']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.9150707743547044,0.3424264871654482,0.9580045519447755,0.6612021857923497,0.7515527950310559,0.7935380445678307,0.7034883720930232,0.7315598548972189
2025-05-21 23:44:04,Dataset_v1,val,"['Qual_Position', 'driver_encoding']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8771186440677966,0.04944444444444451,0.9022916666666667,0.75,0.574468085106383,0.6103400805881857,0.6506024096385542,0.6026785714285715
2025-05-21 23:44:04,Dataset_v1,test,"['Qual_Position', 'driver_encoding']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.9548872180451128,0.6607142857142857,0.9874574829931972,0.9523809523809523,0.8,0.9310057790240633,0.8695652173913043,0.8264462809917356
2025-05-23 22:35:53,Dataset_v1,val,"['Qual_Position', 'driver_encoding']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8771186440677966,0.04944444444444451,0.9022916666666667,0.75,0.574468085106383,0.6103400805881857,0.6506024096385542,0.6026785714285715
2025-05-23 22:59:44,Dataset_v1,val,"['Qual_Position', 'driver_encoding']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8781512605042017,0.05088008800880106,0.9023652365236524,0.75,0.574468085106383,0.6086461732528841,0.6506024096385542,0.6026785714285715
2025-05-24 00:24:21,Dataset_v1,val,['driver_encoding'],RF_trn,120,12,20,15,sqrt,27,balanced,False,0.7584745762711864,-0.8683333333333332,0.8291666666666667,0.8888888888888888,0.3764705882352941,0.39782677639657016,0.5289256198347108,0.425531914893617
2025-05-24 00:24:21,Dataset_v1,test,['driver_encoding'],RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8045112781954887,-0.47023809523809534,0.9636479591836735,1.0,0.44680851063829785,0.8072984908533081,0.6176470588235294,0.5023923444976076
2025-05-26 19:10:06,Dataset_v1,test,"['Qual_Position', 'driver_encoding', 'pos_gained_encoding_simple']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.9473684210526315,0.6041666666666666,0.9902210884353742,0.9523809523809523,0.7692307692307693,0.9513196106544088,0.8510638297872339,0.8
2025-05-26 19:12:02,Dataset_v1,test,"['n_past_podiums_last_5', 'driver_encoding', 'Race_Time_Encoding', 'n_past_race_wins', 'n_past_podiums', 'pos_gained_encoding', 'TopTeam_Red Bull Racing', 'TopTeam_Ferrari', 'TopTeam_McLaren', 'TopTeam_Mercedes', 'Race_Date_Code', 'Circuit_Type']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8872180451127819,0.1517857142857142,0.9825680272108843,1.0,0.5833333333333334,0.9166540948102271,0.7368421052631579,0.6363636363636365
2025-05-26 19:54:03,Dataset_v1,train,"['Qual_Position', 'driver_encoding']",imb_rf,,,,,,27,,,0.9450457951706911,0.5745112564011724,0.9882819629188273,0.8852459016393442,0.782608695652174,0.9469267168675374,0.8307692307692308,0.8011869436201781
2025-05-26 19:54:03,Dataset_v1,val,"['Qual_Position', 'driver_encoding']",imb_rf,,,,,,27,,,0.8601694915254238,-0.08166666666666655,0.8942361111111111,0.75,0.5294117647058824,0.5515806698995366,0.6206896551724139,0.5625
2025-05-26 19:54:03,Dataset_v1,test,"['Qual_Position', 'driver_encoding']",imb_rf,,,,,,27,,,0.9624060150375939,0.7172619047619047,1.0,1.0,0.8076923076923077,1.0,0.8936170212765957,0.84
2025-05-28 23:59:17,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'TopTeam_Red Bull Racing', 'TopTeam_Ferrari', 'TopTeam_McLaren', 'Sprint_Race_Position', 'Sprint_Qual_Position', 'TopTeam_Mercedes', 'n_past', 'Race_Date_Code', 'Circuit_Type']",imb_rf,120,12,20,15,sqrt,27,0.8967527060782681,0.200596905965839,0.945430341288501,0.6830601092896175,0.6544502617801047,0.7588674480229609,0.6684491978609626,0.6599788806758184
2025-05-28 23:59:17,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'TopTeam_Red Bull Racing', 'TopTeam_Ferrari', 'TopTeam_McLaren', 'Sprint_Race_Position', 'Sprint_Qual_Position', 'TopTeam_Mercedes', 'n_past', 'Race_Date_Code', 'Circuit_Type']",imb_rf,120,12,20,15,sqrt,27,0.8898305084745762,0.1477777777777779,0.9045833333333333,0.75,0.6136363636363636,0.5267131554255807,0.6749999999999999,0.6367924528301887
2025-05-28 23:59:17,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'TopTeam_Red Bull Racing', 'TopTeam_Ferrari', 'TopTeam_McLaren', 'Sprint_Race_Position', 'Sprint_Qual_Position', 'TopTeam_Mercedes', 'n_past', 'Race_Date_Code', 'Circuit_Type']",imb_rf,120,12,20,15,sqrt,27,0.924812030075188,0.4345238095238094,0.9783163265306122,0.9523809523809523,0.6896551724137931,0.8845598639209189,0.7999999999999999,0.7299270072992702
2025-05-28 23:59:46,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'TopTeam_Red Bull Racing', 'TopTeam_Ferrari', 'TopTeam_McLaren', 'Sprint_Race_Position', 'Sprint_Qual_Position', 'TopTeam_Mercedes', 'n_past', 'Race_Date_Code', 'Circuit_Type']",rus_boost,,,,,,27,0.7926727726894255,-0.6052529872137586,0.9455806413518417,0.9781420765027322,0.4221698113207547,0.7231750360375474,0.5897858319604612,0.47631718999467804
2025-05-28 23:59:46,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'TopTeam_Red Bull Racing', 'TopTeam_Ferrari', 'TopTeam_McLaren', 'Sprint_Race_Position', 'Sprint_Qual_Position', 'TopTeam_Mercedes', 'n_past', 'Race_Date_Code', 'Circuit_Type']",rus_boost,,,,,,27,0.8008474576271186,-0.5405555555555555,0.8613194444444444,0.8888888888888888,0.4266666666666667,0.5468922203252325,0.5765765765765766,0.47619047619047616
2025-05-28 23:59:46,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'TopTeam_Red Bull Racing', 'TopTeam_Ferrari', 'TopTeam_McLaren', 'Sprint_Race_Position', 'Sprint_Qual_Position', 'TopTeam_Mercedes', 'n_past', 'Race_Date_Code', 'Circuit_Type']",rus_boost,,,,,,27,0.924812030075188,0.4345238095238094,0.9710884353741497,1.0,0.6774193548387096,0.8363213383703194,0.8076923076923077,0.7241379310344827
2025-05-29 00:03:19,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.9208992506244796,0.38755408118350576,0.9692475334686034,0.7595628415300546,0.7315789473684211,0.8399933818111728,0.745308310991957,0.7370095440084836
2025-05-29 00:03:19,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.8771186440677966,0.04944444444444451,0.9065277777777777,0.7222222222222222,0.5777777777777777,0.575558314591694,0.6419753086419753,0.6018518518518516
2025-05-29 00:03:19,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",RF_trn,120,12,20,15,sqrt,27,balanced,False,0.9398496240601504,0.5476190476190476,0.9910714285714286,0.9523809523809523,0.7407407407407407,0.9494721180092697,0.8333333333333334,0.7751937984496123
2025-05-29 00:03:36,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",imb_rf,120,12,20,15,sqrt,27,0.9017485428809325,0.23927770083845978,0.9458705057597132,0.7213114754098361,0.6633165829145728,0.7586248719651167,0.6910994764397905,0.6741573033707864
2025-05-29 00:03:36,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",imb_rf,120,12,20,15,sqrt,27,0.8813559322033898,0.08222222222222231,0.9055555555555556,0.75,0.5869565217391305,0.559401176316695,0.6585365853658538,0.6136363636363636
2025-05-29 00:03:36,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",imb_rf,120,12,20,15,sqrt,27,0.9398496240601504,0.5476190476190476,0.9821428571428571,1.0,0.7241379310344828,0.9102971878573574,0.8400000000000001,0.7664233576642335
2025-05-29 00:03:53,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",rus_boost,,,,,,27,0.813488759367194,-0.4440830085778391,0.8436423073206866,0.6065573770491803,0.4220532319391635,0.5920717223189015,0.49775784753363234,0.4493927125506073
2025-05-29 00:03:53,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",rus_boost,,,,,,27,0.7923728813559322,-0.6061111111111108,0.8341666666666666,0.75,0.40298507462686567,0.504056552717677,0.5242718446601942,0.44407894736842096
2025-05-29 00:03:53,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",rus_boost,,,,,,27,0.8270676691729323,-0.30059523809523814,0.8337585034013605,0.7142857142857143,0.46875,0.6679386686310265,0.5660377358490566,0.5033557046979865
