timestamp,dataset_name,data_type,features,model_name,model_params,accuracy,r2,auroc,recall,precision,avg_precision,f1,f05
2025-05-29 00:12:28,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9208992506244796,0.38755408118350576,0.9692475334686034,0.7595628415300546,0.7315789473684211,0.8399933818111728,0.745308310991957,0.7370095440084836
2025-05-29 00:12:28,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.8771186440677966,0.04944444444444451,0.9065277777777777,0.7222222222222222,0.5777777777777777,0.575558314591694,0.6419753086419753,0.6018518518518516
2025-05-29 00:12:28,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9398496240601504,0.5476190476190476,0.9910714285714286,0.9523809523809523,0.7407407407407407,0.9494721180092697,0.8333333333333334,0.7751937984496123
2025-05-29 00:13:02,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.9017485428809325,0.23927770083845978,0.9458705057597132,0.7213114754098361,0.6633165829145728,0.7586248719651167,0.6910994764397905,0.6741573033707864
2025-05-29 00:13:02,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.8813559322033898,0.08222222222222231,0.9055555555555556,0.75,0.5869565217391305,0.559401176316695,0.6585365853658538,0.6136363636363636
2025-05-29 00:13:02,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.9398496240601504,0.5476190476190476,0.9821428571428571,1.0,0.7241379310344828,0.9102971878573574,0.8400000000000001,0.7664233576642335
2025-05-29 00:13:19,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",rus_boost,"{'n_estimators': None, 'max_depth': None, 'min_samples_split': None, 'min_samples_leaf': None, 'max_features': None, 'random_state': 27}",0.813488759367194,-0.4440830085778391,0.8436423073206866,0.6065573770491803,0.4220532319391635,0.5920717223189015,0.49775784753363234,0.4493927125506073
2025-05-29 00:13:19,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",rus_boost,"{'n_estimators': None, 'max_depth': None, 'min_samples_split': None, 'min_samples_leaf': None, 'max_features': None, 'random_state': 27}",0.7923728813559322,-0.6061111111111108,0.8341666666666666,0.75,0.40298507462686567,0.504056552717677,0.5242718446601942,0.44407894736842096
2025-05-29 00:13:19,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_podiums', 'pos_gained_encoding', 'Race_Date_Code']",rus_boost,"{'n_estimators': None, 'max_depth': None, 'min_samples_split': None, 'min_samples_leaf': None, 'max_features': None, 'random_state': 27}",0.8270676691729323,-0.30059523809523814,0.8337585034013605,0.7142857142857143,0.46875,0.6679386686310265,0.5660377358490566,0.5033557046979865
2025-05-29 00:14:03,Dataset_v1,train,"['Qual_Position', 'driver_encoding']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9150707743547044,0.3424264871654482,0.9580045519447755,0.6612021857923497,0.7515527950310559,0.7935380445678307,0.7034883720930232,0.7315598548972189
2025-05-29 00:14:03,Dataset_v1,val,"['Qual_Position', 'driver_encoding']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.8771186440677966,0.04944444444444451,0.9022916666666667,0.75,0.574468085106383,0.6103400805881857,0.6506024096385542,0.6026785714285715
2025-05-29 00:14:03,Dataset_v1,test,"['Qual_Position', 'driver_encoding']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9548872180451128,0.6607142857142857,0.9874574829931972,0.9523809523809523,0.8,0.9310057790240633,0.8695652173913043,0.8264462809917356
2025-05-29 00:14:17,Dataset_v1,train,"['Qual_Position', 'driver_encoding']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.8992506244796004,0.21993730340214934,0.9444882819629188,0.6284153005464481,0.6845238095238095,0.746030180970187,0.6552706552706553,0.672514619883041
2025-05-29 00:14:17,Dataset_v1,val,"['Qual_Position', 'driver_encoding']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.902542372881356,0.24611111111111117,0.9088888888888889,0.7777777777777778,0.6511627906976745,0.6516428641045731,0.7088607594936709,0.6730769230769231
2025-05-29 00:14:17,Dataset_v1,test,"['Qual_Position', 'driver_encoding']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.9398496240601504,0.5476190476190476,0.98171768707483,0.9523809523809523,0.7407407407407407,0.8954495215129219,0.8333333333333334,0.7751937984496123
2025-05-29 00:14:26,Dataset_v1,train,"['Qual_Position', 'driver_encoding']",rus_boost,"{'n_estimators': None, 'max_depth': None, 'min_samples_split': None, 'min_samples_leaf': None, 'max_features': None, 'random_state': 27}",0.8892589508742714,0.14257571365690802,0.9373597646730437,0.6885245901639344,0.6237623762376238,0.7130558528262452,0.6545454545454545,0.6357214934409687
2025-05-29 00:14:26,Dataset_v1,val,"['Qual_Position', 'driver_encoding']",rus_boost,"{'n_estimators': None, 'max_depth': None, 'min_samples_split': None, 'min_samples_leaf': None, 'max_features': None, 'random_state': 27}",0.8813559322033898,0.08222222222222231,0.9063888888888889,0.7222222222222222,0.5909090909090909,0.6419305332966553,0.65,0.6132075471698113
2025-05-29 00:14:27,Dataset_v1,test,"['Qual_Position', 'driver_encoding']",rus_boost,"{'n_estimators': None, 'max_depth': None, 'min_samples_split': None, 'min_samples_leaf': None, 'max_features': None, 'random_state': 27}",0.9097744360902256,0.3214285714285714,0.9657738095238094,0.9047619047619048,0.6551724137931034,0.7816096747962415,0.7599999999999999,0.6934306569343065
2025-05-29 11:57:04,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.8898305084745762,0.1477777777777779,0.9061111111111111,0.6944444444444444,0.625,0.6352593348251752,0.6578947368421053,0.6377551020408163
2025-05-29 11:57:04,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9548872180451128,0.6607142857142857,0.9880952380952381,0.9047619047619048,0.8260869565217391,0.9400016042792868,0.8636363636363636,0.84070796460177
2025-05-29 11:59:18,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.8940677966101694,0.1805555555555557,0.8979861111111109,0.7222222222222222,0.6341463414634146,0.6252611329770481,0.6753246753246753,0.6499999999999999
2025-05-29 11:59:18,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.9398496240601504,0.5476190476190476,0.9815051020408162,0.9523809523809523,0.7407407407407407,0.8959019365794585,0.8333333333333334,0.7751937984496123
2025-06-06 22:40:24,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_race_wins', 'pos_gained_encoding']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9254709254709255,0.4228299828580333,0.9689107059373538,0.7096774193548387,0.7810650887573964,0.8423773762956552,0.7436619718309859,0.765661252900232
2025-06-06 22:40:24,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_race_wins', 'pos_gained_encoding']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.8940677966101694,0.18055555555555558,0.9068055555555555,0.6944444444444444,0.6410256410256411,0.562532888885538,0.6666666666666666,0.6510416666666667
2025-06-06 22:40:24,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'Race_Time_Encoding', 'n_past_race_wins', 'pos_gained_encoding']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9477124183006536,0.6046511627906977,0.9928940568475453,0.9583333333333334,0.7666666666666667,0.9643922837763415,0.8518518518518519,0.7986111111111112
2025-06-06 22:41:48,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9213759213759214,0.39111734455352964,0.9598929925718145,0.6559139784946236,0.7922077922077922,0.7997990759200335,0.7176470588235294,0.7605985037406484
2025-06-06 22:41:48,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.8813559322033898,0.0822222222222222,0.904375,0.6944444444444444,0.5952380952380952,0.6435012120684009,0.6410256410256411,0.6127450980392157
2025-06-06 22:41:48,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9607843137254902,0.7034883720930233,0.9886950904392765,0.9166666666666666,0.8461538461538461,0.9411803628432905,0.8799999999999999,0.859375
2025-06-06 22:44:42,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.9058149058149059,0.2706093189964157,0.9465560230637369,0.6505376344086021,0.7076023391812866,0.7577980202635275,0.6778711484593837,0.6954022988505748
2025-06-06 22:44:42,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.885593220338983,0.11499999999999999,0.9022916666666666,0.7222222222222222,0.6046511627906976,0.6382262606236754,0.6582278481012659,0.6250000000000001
2025-06-06 22:44:43,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.9411764705882353,0.555232558139535,0.9849806201550387,0.9583333333333334,0.7419354838709677,0.9228778638166746,0.8363636363636364,0.7770270270270272
2025-06-06 22:44:43,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",rus_boost,"{'n_estimators': None, 'max_depth': None, 'min_samples_split': None, 'min_samples_leaf': None, 'max_features': None, 'random_state': 27}",0.8304668304668305,-0.3129032258064517,0.8796452132356761,0.7688172043010753,0.46579804560260585,0.6648879286801272,0.5801217038539555,0.5056577086280056
2025-06-06 22:44:43,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",rus_boost,"{'n_estimators': None, 'max_depth': None, 'min_samples_split': None, 'min_samples_leaf': None, 'max_features': None, 'random_state': 27}",0.8305084745762712,-0.3111111111111111,0.8250694444444444,0.6944444444444444,0.46296296296296297,0.579456221198011,0.5555555555555555,0.49603174603174605
2025-06-06 22:44:43,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding']",rus_boost,"{'n_estimators': None, 'max_depth': None, 'min_samples_split': None, 'min_samples_leaf': None, 'max_features': None, 'random_state': 27}",0.8758169934640523,0.061046511627907085,0.9573643410852714,0.9166666666666666,0.5641025641025641,0.8124484119034765,0.6984126984126983,0.611111111111111
2025-06-06 22:53:57,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'n_past_podiums']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.914004914004914,0.33403459560542303,0.9632330788011013,0.6559139784946236,0.7484662576687117,0.8228644210112448,0.6991404011461317,0.7279236276849642
2025-06-06 22:53:57,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'n_past_podiums']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.8940677966101694,0.18055555555555558,0.9091666666666667,0.6666666666666666,0.6486486486486487,0.6483777733457353,0.6575342465753425,0.6521739130434783
2025-06-06 22:53:57,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'n_past_podiums']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.954248366013072,0.6540697674418605,0.9906330749354004,0.9166666666666666,0.8148148148148148,0.9499596810333638,0.8627450980392156,0.8333333333333333
2025-06-06 22:53:58,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'n_past_podiums']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.9082719082719083,0.28963690197911784,0.948613059061867,0.6451612903225806,0.7228915662650602,0.7657602093960354,0.6818181818181818,0.7058823529411764
2025-06-06 22:53:58,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'n_past_podiums']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.8898305084745762,0.14777777777777779,0.9097916666666667,0.6944444444444444,0.625,0.6245283724317029,0.6578947368421053,0.6377551020408163
2025-06-06 22:53:58,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'n_past_podiums']",imb_rf,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27}",0.9477124183006536,0.6046511627906977,0.9844961240310077,0.9166666666666666,0.7857142857142857,0.9202389624264624,0.8461538461538461,0.8088235294117646
2025-06-06 23:39:34,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'pos_gained_encoding_simple']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9213759213759214,0.39111734455352964,0.9659082645057401,0.6989247311827957,0.7647058823529411,0.8315143954924891,0.7303370786516853,0.7505773672055427
2025-06-06 23:39:34,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'pos_gained_encoding_simple']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.8898305084745762,0.14777777777777779,0.9071527777777778,0.6944444444444444,0.625,0.6375322668429113,0.6578947368421053,0.6377551020408163
2025-06-06 23:39:34,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'pos_gained_encoding_simple']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9607843137254902,0.7034883720930233,0.9912790697674418,0.9166666666666666,0.8461538461538461,0.9540801106439214,0.8799999999999999,0.859375
2025-06-06 23:48:27,Dataset_v1,train,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'pos_gained_encoding_last_5']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9172809172809173,0.359404706249026,0.9662251311620175,0.7688172043010753,0.7114427860696517,0.8311357069577813,0.7390180878552972,0.7222222222222222
2025-06-06 23:48:27,Dataset_v1,val,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'pos_gained_encoding_last_5']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.8771186440677966,0.04944444444444451,0.9021527777777777,0.75,0.574468085106383,0.6478507526562397,0.6506024096385542,0.6026785714285715
2025-06-06 23:48:27,Dataset_v1,test,"['n_past_podiums_last_5', 'Qual_Position', 'driver_encoding', 'pos_gained_encoding_last_5']",RF_trn,"{'n_estimators': 120, 'max_depth': 12, 'min_samples_split': 20, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'random_state': 27, 'class_weight': 'balanced', 'bootstrap': False}",0.9411764705882353,0.555232558139535,0.9903100775193798,0.9583333333333334,0.7419354838709677,0.9551210769412524,0.8363636363636364,0.7770270270270272
